[0.018s] Invoking command in '/home/blingxyanua/ros2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blingxyanua/ros2_ws/build/go2_description -- -j8 -l8
[0.093s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.223s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.245s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.417s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[2.481s] -- Configuring done
[2.488s] -- Generating done
[2.490s] -- Build files have been written to: /home/blingxyanua/ros2_ws/build/go2_description
[2.514s] Invoked command in '/home/blingxyanua/ros2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blingxyanua/ros2_ws/build/go2_description -- -j8 -l8
[2.523s] Invoking command in '/home/blingxyanua/ros2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blingxyanua/ros2_ws/build/go2_description
[2.529s] -- Install configuration: ""
[2.529s] -- Execute custom install script
[2.530s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[2.531s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[2.531s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[2.532s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/base.dae
[2.533s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/calf.dae
[2.533s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[2.533s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/foot.dae
[2.534s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/hip.dae
[2.534s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
[2.535s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[2.536s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/const.xacro
[2.537s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/gazebo.xacro
[2.537s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/leg.xacro
[2.537s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/materials.xacro
[2.537s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/robot.xacro
[2.538s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/transmission.xacro
[2.539s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/check_joint.rviz
[2.540s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/gazebo.launch
[2.540s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/go2_rviz.launch
[2.540s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/webots.launch.py
[2.541s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/config/joint_names_go2_description.yaml
[2.541s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/config/robot_control.yaml
[2.541s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/base.dae
[2.542s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/calf.dae
[2.542s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
[2.542s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/foot.dae
[2.542s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/hip.dae
[2.542s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/thigh.dae
[2.543s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
