[0.021s] Invoking command in '/home/blingxyanua/ros2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blingxyanua/ros2_ws/build/go2_description -- -j8 -l8
[0.103s] Invoked command in '/home/blingxyanua/ros2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/blingxyanua/ros2_ws/build/go2_description -- -j8 -l8
[0.113s] Invoking command in '/home/blingxyanua/ros2_ws/build/go2_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blingxyanua/ros2_ws/build/go2_description
[0.120s] -- Install configuration: ""
[0.122s] -- Execute custom install script
[0.124s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[0.125s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[0.125s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[0.126s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/base.dae
[0.127s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/calf.dae
[0.127s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[0.128s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/foot.dae
[0.128s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/hip.dae
[0.128s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
[0.129s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[0.130s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/const.xacro
[0.131s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/gazebo.xacro
[0.131s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/leg.xacro
[0.131s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/materials.xacro
[0.132s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/robot.xacro
[0.132s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/transmission.xacro
[0.134s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/check_joint.rviz
[0.134s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/gazebo.launch
[0.135s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/go2_rviz.launch
[0.135s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/webots.launch.py
[0.136s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/config/joint_names_go2_description.yaml
[0.136s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/config/robot_control.yaml
[0.137s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/base.dae
[0.137s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/calf.dae
[0.138s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
[0.138s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/foot.dae
[0.138s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/hip.dae
[0.138s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/thigh.dae
[0.138s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[0.139s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/worlds/empty.wbt
[0.140s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[0.140s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[0.140s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[0.141s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[0.141s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/path.sh
[0.141s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/path.dsv
[0.142s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.bash
[0.143s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.sh
[0.143s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.zsh
[0.144s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.dsv
[0.144s] -- Symlinking: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/package.dsv
[0.152s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
[0.152s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[0.153s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[0.153s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/package.xml
[0.155s] Invoked command in '/home/blingxyanua/ros2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/blingxyanua/ros2_ws/build/go2_description
