[0.022s] Invoking command in '/home/blingxyanua/ros2_ws/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/blingxyanua/ros2_ws/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/blingxyanua/ros2_ws/install/go2_description
[0.076s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.208s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.244s] -- Found urdf: 2.6.1 (/opt/ros/humble/share/urdf/cmake)
[2.736s] -- Found xacro: 2.1.1 (/opt/ros/humble/share/xacro/cmake)
[2.795s] -- Configuring done
[2.806s] -- Generating done
[2.808s] -- Build files have been written to: /home/blingxyanua/ros2_ws/build/go2_description
[2.815s] Invoked command in '/home/blingxyanua/ros2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/blingxyanua/ros2_ws/src/go2_description -DCMAKE_INSTALL_PREFIX=/home/blingxyanua/ros2_ws/install/go2_description
[2.817s] Invoking command in '/home/blingxyanua/ros2_ws/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/blingxyanua/ros2_ws/build/go2_description -- -j8 -l8
[2.849s] Invoked command in '/home/blingxyanua/ros2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/blingxyanua/ros2_ws/build/go2_description -- -j8 -l8
[2.857s] Invoking command in '/home/blingxyanua/ros2_ws/build/go2_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/blingxyanua/ros2_ws/build/go2_description
[2.862s] -- Install configuration: ""
[2.862s] -- Execute custom install script
[2.864s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/urdf/Amended_collision_model.png
[2.865s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/urdf/Normal_collision_model.png
[2.865s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/urdf/go2_description.urdf
[2.866s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/base.dae
[2.867s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/calf.dae
[2.867s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/calf_mirror.dae
[2.868s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/foot.dae
[2.868s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/hip.dae
[2.868s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/thigh.dae
[2.869s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/meshes/thigh_mirror.dae
[2.870s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/const.xacro
[2.871s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/gazebo.xacro
[2.871s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/leg.xacro
[2.872s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/materials.xacro
[2.872s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/robot.xacro
[2.873s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/xacro/transmission.xacro
[2.875s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/check_joint.rviz
[2.875s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/gazebo.launch
[2.876s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/launch/go2_rviz.launch
[2.877s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/config/joint_names_go2_description.yaml
[2.878s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/config/robot_control.yaml
[2.878s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/base.dae
[2.878s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/calf.dae
[2.879s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/calf_mirror.dae
[2.879s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/foot.dae
[2.879s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/hip.dae
[2.879s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/thigh.dae
[2.880s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/dae/thigh_mirror.dae
[2.881s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/ament_index/resource_index/package_run_dependencies/go2_description
[2.882s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/ament_index/resource_index/parent_prefix_path/go2_description
[2.882s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.sh
[2.883s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/ament_prefix_path.dsv
[2.883s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/path.sh
[2.883s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/environment/path.dsv
[2.884s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.bash
[2.884s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.sh
[2.885s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.zsh
[2.886s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/local_setup.dsv
[2.886s] -- Symlinking: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/package.dsv
[2.895s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/ament_index/resource_index/packages/go2_description
[2.895s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig.cmake
[2.896s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/cmake/go2_descriptionConfig-version.cmake
[2.896s] -- Up-to-date symlink: /home/blingxyanua/ros2_ws/install/go2_description/share/go2_description/package.xml
[2.899s] Invoked command in '/home/blingxyanua/ros2_ws/build/go2_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/blingxyanua/ros2_ws/build/go2_description
